id,sequence_id,segment_id_sequence_start,segment_id_sequence_end,summary,title,segment_start_timestamp,segment_end_timestamp,segment_start_timestamp_in_seconds,segment_end_timestamp_in_seconds,video_id,activity_type,activity_reasoning,target_person_type,target_person_reasoning,activity,Moment_url
vi4flB6clm0iow6IFTbC7emI_Decision Making_1,1,9,41,"""Kanishka identifies issues in their sales approach and suggests a shift towards selling services instead of technology. Bill agrees and discusses the need for a strategy that aligns with their current capabilities and market demands.""",Sales Strategy Discussion,10:20.010,21:38.117,620,1298,vi4flB6clm0iow6IFTbC7emI,Problem or Opportunity Identification,"""Kanishka Rao identifies challenges in the sales process related to clinician engagement and executive priorities, highlighting specific issues that need to be addressed for successful sales.""",Participating,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Decision Making,https://embed.api.video/vod/vi4flB6clm0iow6IFTbC7emI#;t=620
vi4flB6clm0iow6IFTbC7emI_Decision Making_2,2,78,80,"""Kanishka and Bill discuss the need to pivot their focus towards specific market segments, particularly children's hospitals and independent practices, to optimize their sales strategy and improve outcomes.""",Market Segment Focus,38:53.796,40:40.156,2333,2440,vi4flB6clm0iow6IFTbC7emI,Problem or Opportunity Identification,"""Bill Landi identifies the challenge of balancing priorities between pharma and provider growth, suggesting that attempting to address both simultaneously may lead to failure due to resource constraints.""",Participating,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Decision Making,https://embed.api.video/vod/vi4flB6clm0iow6IFTbC7emI#;t=2333
vi4flB6clm0iow6IFTbC7emI_Decision Making_3,3,101,109,"""Kanishka expresses concerns about the decision-making process within the team, emphasizing the need for more collaboration and input from all members to enhance decision quality.""",Improving Decision-Making Process,50:16.116,59:41.916,3016,3581,vi4flB6clm0iow6IFTbC7emI,Discussion and Input Gathering,"""Kanishka Rao and Bill Landi are actively discussing the need for improved decision-making processes and the importance of collaboration, seeking input on how to enhance transparency and socialization of decisions within the team.""",Participating,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Decision Making,https://embed.api.video/vod/vi4flB6clm0iow6IFTbC7emI#;t=3016
vi4flB6clm0iow6IFTbC7emI_Decision Making_5,5,1,132,"""Throughout the conversation, Kanishka and Bill engage in a comprehensive dialogue about their sales strategy, decision-making processes, and the need for better collaboration, culminating in a plan to address these issues in future meetings.""",Overall Strategy and Collaboration,06:16.920,01:09:21.779,376,4161,vi4flB6clm0iow6IFTbC7emI,Problem or Opportunity Identification,"""Kanishka Rao identifies challenges in their sales strategy, specifically highlighting issues with clinician engagement and executive prioritization, which are critical for their solution's success.""",Participating,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Decision Making,https://embed.api.video/vod/vi4flB6clm0iow6IFTbC7emI#;t=376
vi6TBTdOQ3bkW2b7ku6xtvbK_Decision Making_1,1,39,55,"""Bill outlines the need for a consistent metrics solution that serves multiple stakeholders, emphasizing the importance of aligning metrics for sales and internal evaluations. Kanishka agrees on the significance of baseline comparisons and expresses support for Bill's approach.""",Aligning Metrics for Stakeholders,21:36.186,26:54.400,1296,1614,vi6TBTdOQ3bkW2b7ku6xtvbK,Framing and Context Setting,"""Bill Landi is explaining the need for a consistent metrics solution and the importance of baseline data in measuring impacts, which helps the team understand the scope of the decision.""",Participating,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Decision Making,https://embed.api.video/vod/vi6TBTdOQ3bkW2b7ku6xtvbK#;t=1296
vi6TBTdOQ3bkW2b7ku6xtvbK_Decision Making_2,2,66,70,"""Kanishka delegates the responsibility of determining the population for metrics calculations to Bill, who agrees to propose a solution for Kanishka's approval, ensuring stakeholder alignment.""",Delegating Metrics Population Decision,31:23.322,32:20.240,1883,1940,vi6TBTdOQ3bkW2b7ku6xtvbK,Decision Ownership,"""Kanishka Rao is indicating that someone needs to take responsibility for deciding on the population to use, suggesting that Bill Landi should take point on that decision.""",Participating,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Decision Making,https://embed.api.video/vod/vi6TBTdOQ3bkW2b7ku6xtvbK#;t=1883
vi6TBTdOQ3bkW2b7ku6xtvbK_Decision Making_3,3,122,126,"""Kanishka emphasizes the need for transparency in decision-making and accountability among the leadership team, suggesting that key decisions and strategies should be shared to avoid misalignment.""",Enhancing Transparency in Leadership,53:49.850,58:10.538,3229,3490,vi6TBTdOQ3bkW2b7ku6xtvbK,Problem or Opportunity Identification,"""Bill Landi identifies a significant issue regarding transparency and alignment within the team, suggesting that the lack of clarity on goals has been a major problem over the past few months.""",Participating,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Decision Making,https://embed.api.video/vod/vi6TBTdOQ3bkW2b7ku6xtvbK#;t=3229
vi6TBTdOQ3bkW2b7ku6xtvbK_Decision Making_4,4,158,184,"""Kanishka discusses the need for a chief of staff to help manage executive responsibilities, indicating a desire to delegate tasks and improve efficiency within the organization.""",Need for Chief of Staff,01:09:55.220,01:17:32.916,4195,4652,vi6TBTdOQ3bkW2b7ku6xtvbK,Discussion and Input Gathering,"""Kanishka Rao and Bill Landi are discussing potential candidates for the COO role, evaluating their qualifications and the implications of hiring decisions, which involves gathering input and perspectives from each other.""",Participating,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Decision Making,https://embed.api.video/vod/vi6TBTdOQ3bkW2b7ku6xtvbK#;t=4195
vi6TBTdOQ3bkW2b7ku6xtvbK_Decision Making_5,5,220,222,"""Kanishka expresses concern over his father's sporadic ownership of projects, indicating a need for more consistent leadership and accountability in decision-making processes.""",Addressing Leadership Accountability,01:28:55.622,01:29:30.118,5335,5370,vi6TBTdOQ3bkW2b7ku6xtvbK,Discussion and Input Gathering,"""Kanishka Rao and Bill Landi are discussing the issues of ownership and responsibility, seeking to understand the challenges faced in project management and gathering input on the situation.""",Participating,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Decision Making,https://embed.api.video/vod/vi6TBTdOQ3bkW2b7ku6xtvbK#;t=5335
vi42vP3lFwcaZP6hH82M5wZE_Decision Making_1,1,1,1,"""Kanishka discusses the importance of securing funding for care diagnostics in the 2025 budget, emphasizing its impact on revenue and future strategy.""",Funding for Care Diagnostics,02:21.760,02:20.620,141,140,vi42vP3lFwcaZP6hH82M5wZE,Framing and Context Setting,"""Kanishka Rao is explaining the strategy and financial implications of a proposal, providing context about the importance of securing funding and how it aligns with their goals for revenue and fundraising.""",Participating,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Decision Making,https://embed.api.video/vod/vi42vP3lFwcaZP6hH82M5wZE#;t=141
vi42vP3lFwcaZP6hH82M5wZE_Decision Making_2,2,30,50,"""The team evaluates the economic buyer for their COPD solution, discussing the necessary stakeholders and the importance of addressing readmission penalties.""",Identifying Economic Buyer for COPD,11:11.806,16:32.903,671,992,vi42vP3lFwcaZP6hH82M5wZE,Problem or Opportunity Identification,"""Soham Shah identifies the challenge of managing COPD readmissions and the associated costs, emphasizing the need for compliance with medication and care coordination.""",Participating,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Decision Making,https://embed.api.video/vod/vi42vP3lFwcaZP6hH82M5wZE#;t=671
vi42vP3lFwcaZP6hH82M5wZE_Decision Making_3,3,54,75,"""Kanishka and Soham strategize on how to pitch their solution to health systems, focusing on the broader vision of chronic disease management.""",Pitching Chronic Disease Management,18:50.286,23:28.813,1130,1408,vi42vP3lFwcaZP6hH82M5wZE,Discussion and Input Gathering,"""Kanishka Rao and Soham Shah are actively discussing how to approach potential partners, sharing ideas on pitching strategies and the importance of framing their solution, which indicates a collaborative effort to gather input and refine their approach.""",Participating,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Decision Making,https://embed.api.video/vod/vi42vP3lFwcaZP6hH82M5wZE#;t=1130
vi4flB6clm0iow6IFTbC7emI_Feedback_1,1,101,105,"""Kanishka expresses concern about the lack of frequent meetings to push decision-making and transparency in work streams, suggesting that waiting for all variables before making decisions is counterproductive.""",Need for Improved Decision-Making,50:16.116,55:13.940,3016,3313,vi4flB6clm0iow6IFTbC7emI,Guidance,"""Kanishka Rao is providing guidance by suggesting that others should involve more people in their decision-making processes, stating 'you should be running those decisions and thoughts by people,' which indicates a direction for improvement.""",Giving Feedback,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Feedback,https://embed.api.video/vod/vi4flB6clm0iow6IFTbC7emI#;t=3016
vi4flB6clm0iow6IFTbC7emI_Feedback_2,2,102,110,"""Bill agrees with Kanishka's point about the need for effective standing meetings and emphasizes the importance of socializing decisions to ensure team involvement and transparency.""",Enhancing Team Transparency,52:11.036,01:01:10.166,3131,3670,vi4flB6clm0iow6IFTbC7emI,Constructive Feedback,"""Kanishka Rao is providing feedback by expressing concerns about the decision-making process and suggesting improvements for better communication and collaboration within the team. He articulates specific issues and offers actionable suggestions, indicating a desire for constructive change.""",Giving Feedback,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Feedback,https://embed.api.video/vod/vi4flB6clm0iow6IFTbC7emI#;t=3131
vi4flB6clm0iow6IFTbC7emI_Feedback_3,3,111,115,"""Kanishka highlights the importance of involving team members in decision-making processes, especially when expertise varies, to foster better outcomes.""",Involving Team in Decisions,01:01:37.916,01:04:13.966,3697,3853,vi4flB6clm0iow6IFTbC7emI,Constructive Feedback,"""Kanishka Rao is providing constructive feedback by stating 'you've got to involve us more in your process' which indicates a specific suggestion for improvement regarding collaboration.""",Giving Feedback,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Feedback,https://embed.api.video/vod/vi4flB6clm0iow6IFTbC7emI#;t=3697
vi4flB6clm0iow6IFTbC7emI_Feedback_4,4,118,128,"""Bill suggests focusing on metrics and decision-making processes to improve team collaboration and socialization of decisions, indicating a willingness to be open to feedback.""",Focus on Metrics and Collaboration,01:05:18.185,01:08:21.226,3918,4101,vi4flB6clm0iow6IFTbC7emI,Constructive Feedback,"""Kanishka Rao is providing constructive feedback by discussing how to approach giving feedback to Sriram and emphasizing the importance of visibility and team problem-solving, indicating specific areas for improvement.""",Giving Feedback,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Feedback,https://embed.api.video/vod/vi4flB6clm0iow6IFTbC7emI#;t=3918
vi4flB6clm0iow6IFTbC7emI_Feedback_5,5,129,132,"""Kanishka and Bill conclude their discussion by agreeing to further explore the topic of decision-making and how to improve team dynamics in future meetings.""",Future Discussions on Team Dynamics,01:08:26.826,01:09:21.779,4106,4161,vi4flB6clm0iow6IFTbC7emI,Guidance,"""Kanishka Rao is providing guidance to Bill Landi by clarifying that he can assume the feedback is pseudo criticism unless stated otherwise, which helps Bill understand the nature of the feedback he might receive.""",Receiving Feedback,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Feedback,https://embed.api.video/vod/vi4flB6clm0iow6IFTbC7emI#;t=4106
vi6TBTdOQ3bkW2b7ku6xtvbK_Feedback_1,1,39,55,"""Bill discusses the need for a metric solution that serves multiple stakeholders, emphasizing the importance of consistency in data collection and analysis. Kanishka provides input on the significance of baseline data for measuring impacts, indicating a collaborative effort to align their metrics strategy.""",Aligning Metrics Strategy,21:36.186,26:54.400,1296,1614,vi6TBTdOQ3bkW2b7ku6xtvbK,Guidance,"""Bill Landi is providing Kanishka Rao with guidance on how to approach the metrics and data analysis, asking for Kanishka's input and perspective, which indicates a supportive direction for improvement.""",Receiving Feedback,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Feedback,https://embed.api.video/vod/vi6TBTdOQ3bkW2b7ku6xtvbK#;t=1296
vi6TBTdOQ3bkW2b7ku6xtvbK_Feedback_2,2,60,66,"""Kanishka expresses the need for a clear definition of the population to be used for metrics, while Bill agrees to propose a definition for approval. This exchange highlights their collaborative approach to establishing a metrics framework.""",Defining Metrics Population,28:13.980,31:23.164,1693,1883,vi6TBTdOQ3bkW2b7ku6xtvbK,Request,"""Kanishka Rao is asking Bill Landi to take responsibility for deciding on the population to use, which aligns with making a request for action.""",Giving Feedback,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Feedback,https://embed.api.video/vod/vi6TBTdOQ3bkW2b7ku6xtvbK#;t=1693
vi6TBTdOQ3bkW2b7ku6xtvbK_Feedback_4,4,123,125,"""Kanishka and Bill reflect on the challenges of aligning goals within the team, recognizing that a lack of shared understanding has led to misalignment in their objectives. They agree on the importance of defining success criteria collectively.""",Aligning Team Goals,55:38.720,57:50.580,3338,3470,vi6TBTdOQ3bkW2b7ku6xtvbK,Constructive Feedback,"""Bill Landi is providing Kanishka Rao with constructive feedback by discussing the issues of transparency and alignment, suggesting that the main problem lies in goal alignment rather than just transparency, which Kanishka is in a position to consider and respond to.""",Receiving Feedback,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Feedback,https://embed.api.video/vod/vi6TBTdOQ3bkW2b7ku6xtvbK#;t=3338
vi6TBTdOQ3bkW2b7ku6xtvbK_Feedback_5,5,220,222,"""Kanishka expresses concerns about his father's sporadic ownership of projects, indicating a need for more consistent leadership. Bill agrees, noting that while there are areas of improvement, the overall performance is acceptable but not exceptional.""",Addressing Leadership Consistency,01:28:55.622,01:29:30.118,5335,5370,vi6TBTdOQ3bkW2b7ku6xtvbK,Critical Feedback,"""Kanishka Rao is pointing out the lack of ownership and commitment from another individual, indicating problematic behavior in their approach to tasks.""",Giving Feedback,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Feedback,https://embed.api.video/vod/vi6TBTdOQ3bkW2b7ku6xtvbK#;t=5335
vi42vP3lFwcaZP6hH82M5wZE_Feedback_1,1,4,12,"""Soham provides feedback on Kanishka's PMPM model suggestion, emphasizing the need for a minimum contract value to ensure financial stability even if a customer is lost.""",Feedback on PMPM Model,02:40.680,04:40.823,160,280,vi42vP3lFwcaZP6hH82M5wZE,Guidance,"""Soham Shah is providing Kanishka Rao with guidance on setting a minimum contract value and a minimum increase, indicating actionable advice for Kanishka's consideration.""",Receiving Feedback,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Feedback,https://embed.api.video/vod/vi42vP3lFwcaZP6hH82M5wZE#;t=160
vi42vP3lFwcaZP6hH82M5wZE_Feedback_2,2,30,36,"""Soham and Kanishka discuss the applicability of their current solution to COPD, with Soham affirming that the solution is mostly suitable but highlights the differences in readmission challenges.""",Applicability to COPD,11:11.806,12:48.958,671,768,vi42vP3lFwcaZP6hH82M5wZE,Guidance,"""Kanishka Rao is seeking clarification and direction from Scott and Soham regarding the applicability of the solution to COPD, indicating he is looking for their insights to help understand the situation better.""",Receiving Feedback,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Feedback,https://embed.api.video/vod/vi42vP3lFwcaZP6hH82M5wZE#;t=671
vi42vP3lFwcaZP6hH82M5wZE_Feedback_3,3,44,52,"""Soham explains the complexities of smoking cessation in COPD management, indicating that multiple stakeholders are involved in driving the message.""",Smoking Cessation Discussion,14:13.788,16:54.813,853,1014,vi42vP3lFwcaZP6hH82M5wZE,Guidance,"""Kanishka Rao is seeking input and clarification on the COPD dashboard and the importance of smoking cessation, indicating he is looking for guidance and advice from others.""",Receiving Feedback,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Feedback,https://embed.api.video/vod/vi42vP3lFwcaZP6hH82M5wZE#;t=853
