id,sequence_id,segment_id_sequence_start,segment_id_sequence_end,summary,title,segment_start_timestamp,segment_end_timestamp,segment_start_timestamp_in_seconds,segment_end_timestamp_in_seconds,video_id,activity_type,activity_reasoning,target_person_type,target_person_reasoning,activity,Moment_url
vi42vP3lFwcaZP6hH82M5wZE_Feedback_4,4,54,64,"""Kanishka seeks advice on how to approach health systems regarding their asthma solution, and Soham suggests framing it as a broader chronic disease management platform.""",Approach to Health Systems,18:50.286,21:39.713,1130,1299,vi42vP3lFwcaZP6hH82M5wZE,Guidance,"""Soham Shah is providing Kanishka Rao with advice on how to approach potential clients and pitch their solutions, which Kanishka acknowledges and responds positively to.""",Receiving Feedback,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Feedback,https://embed.api.video/vod/vi42vP3lFwcaZP6hH82M5wZE#;t=1130
vi3MC0JsaO4n4cA7cYgYzpb4_Feedback_1,1,12,26,"""Participants discuss their focus for the week, emphasizing the importance of metrics and the need to communicate changes in priorities to external partners.""",Weekly Focus and Priorities,02:26.420,05:50.953,146,350,vi3MC0JsaO4n4cA7cYgYzpb4,Guidance,"""Kanishka Rao suggests getting 30 minutes on the calendar to discuss how to incentivize the two individuals, indicating a proactive approach to guiding the conversation and decision-making process.""",Giving Feedback,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Feedback,https://embed.api.video/vod/vi3MC0JsaO4n4cA7cYgYzpb4#;t=146
vi3MC0JsaO4n4cA7cYgYzpb4_Feedback_2,2,18,30,"""The team deliberates on how to approach external partners regarding project delays and the importance of maintaining relationships while managing expectations.""",Managing External Relationships,04:28.413,06:43.836,268,403,vi3MC0JsaO4n4cA7cYgYzpb4,Guidance,"""Kanishka Rao is providing guidance by suggesting a course of action regarding the urgency of the situation and the need to prioritize it, stating, 'I think it's worth in this conversation mentioning the sense of urgency we have in terms of like, hey, this is our priority because we have capacity this year.'""",Giving Feedback,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Feedback,https://embed.api.video/vod/vi3MC0JsaO4n4cA7cYgYzpb4#;t=268
vi1GPAuvhakg74TUpNoMMUvc_Feedback_1,1,12,12,"""Kanishka outlines the priorities for the month, emphasizing the need for feedback from the team on the proposed priorities and their urgency.""",Monthly Priorities Discussion,05:47.949,05:47.845,347,347,vi1GPAuvhakg74TUpNoMMUvc,Guidance,"""Kanishka Rao is outlining priorities and strategies for the team, suggesting actions to take, such as starting conversations about improving solutions and prioritizing tasks, which aligns with offering advice and direction.""",Giving Feedback,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Feedback,https://embed.api.video/vod/vi1GPAuvhakg74TUpNoMMUvc#;t=347
vi1GPAuvhakg74TUpNoMMUvc_Feedback_2,2,13,19,"""Sriram questions the prioritization of GDMT improvement over SBIR, highlighting the time-sensitive nature of the tasks and the need for clarity on resource allocation.""",Resource Allocation Concerns,07:26.553,09:22.153,446,562,vi1GPAuvhakg74TUpNoMMUvc,Guidance,"""Kanishka Rao acknowledges Sriram's point by stating 'I think it's a great point' and engages in the discussion, providing insight into the time component and long-term payoff, which serves to guide the conversation towards understanding priorities.""",Receiving Feedback,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Feedback,https://embed.api.video/vod/vi1GPAuvhakg74TUpNoMMUvc#;t=446
vi6aqbh5ikJLOYkqOdO7TvN1_Feedback_4,4,91,91,"""Sriram shares his insights on the need for a clear vision and focus, responding to Kanishka's feedback about the company's direction and the importance of anchoring their efforts.""",Vision and Direction Discussion,32:42.016,32:41.832,1962,1961,vi6aqbh5ikJLOYkqOdO7TvN1,Constructive Feedback,"""Kanishka Rao reflects on the chastisement from Bapa, acknowledging the need to focus on a specific vision and recognizing the importance of actionable steps to improve their approach, indicating he is processing constructive feedback.""",Receiving Feedback,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Feedback,https://embed.api.video/vod/vi6aqbh5ikJLOYkqOdO7TvN1#;t=1962
vi6aqbh5ikJLOYkqOdO7TvN1_Feedback_5,5,97,101,"""Kanishka and Sriram discuss the importance of presenting a clear and actionable roadmap to stakeholders, emphasizing the need for immediate deliverables while keeping long-term goals in mind.""",Roadmap and Stakeholder Engagement,41:59.391,42:38.040,2519,2558,vi6aqbh5ikJLOYkqOdO7TvN1,Guidance,"""Kanishka Rao is providing input and direction on the topic being discussed by stating 'Yeah, and I think. If we have that, it's very quickly putting the boxes in there. This is what we're doing.' This indicates he is helping to clarify the approach and next steps.""",Giving Feedback,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Feedback,https://embed.api.video/vod/vi6aqbh5ikJLOYkqOdO7TvN1#;t=2519
vi31gHvd0MMz8FonUstjUyMe_Feedback_3,3,26,29,"""Kanishka raises concerns about the organization's focus on specific diseases driven by pharma, while Bill agrees and emphasizes the need to prioritize areas that align with their vision.""",Focus on Pharma vs. Vision,11:18.783,14:05.076,678,845,vi31gHvd0MMz8FonUstjUyMe,Constructive Feedback,"""Kanishka Rao is receiving constructive feedback from Bill Landi, who expresses concerns about the current strategy and its implications, suggesting that the focus on AstraZeneca may not align with the overall goals of the organization.""",Receiving Feedback,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Feedback,https://embed.api.video/vod/vi31gHvd0MMz8FonUstjUyMe#;t=678
vi18qSrl7wIdeYOKuDg7YQBx_Feedback_1,1,4,5,"""Kareem expresses the need to validate areas where they can assist, emphasizing the importance of Doctor Harvey's input and the need for an interactive session to engage him effectively.""",Engaging Doctor Harvey's Input,07:07.860,08:04.900,427,484,vi18qSrl7wIdeYOKuDg7YQBx,Guidance,"""Kanishka Rao is providing specific suggestions on how to structure the presentation slides, indicating they are offering advice and direction to help improve the presentation strategy.""",Giving Feedback,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Feedback,https://embed.api.video/vod/vi18qSrl7wIdeYOKuDg7YQBx#;t=427
vi18qSrl7wIdeYOKuDg7YQBx_Feedback_2,2,8,10,"""Kareem and Kanishka discuss the necessity of an executive summary for the presentation, with Kanishka advocating for its inclusion to facilitate the conversation.""",Importance of Executive Summary,08:42.386,09:02.826,522,542,vi18qSrl7wIdeYOKuDg7YQBx,Guidance,"""Kanishka Rao is providing guidance by suggesting the need for an executive summary to facilitate the conversation, indicating a direction for the team to follow.""",Giving Feedback,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Feedback,https://embed.api.video/vod/vi18qSrl7wIdeYOKuDg7YQBx#;t=522
vi18qSrl7wIdeYOKuDg7YQBx_Feedback_3,3,11,13,"""Kanishka emphasizes the need for a level-setting slide to clarify their mission and objectives before diving into the agenda, ensuring Doctor Harvey understands their purpose.""",Clarifying Mission and Objectives,09:35.986,10:04.196,575,604,vi18qSrl7wIdeYOKuDg7YQBx,Guidance,"""Kanishka Rao is providing guidance on how to structure the meeting by suggesting a level-setting slide and emphasizing the importance of communicating the mission and purpose, which helps direct the flow of the meeting.""",Giving Feedback,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Feedback,https://embed.api.video/vod/vi18qSrl7wIdeYOKuDg7YQBx#;t=575
vi18qSrl7wIdeYOKuDg7YQBx_Feedback_4,4,17,19,"""Kareem and Kanishka discuss the presentation's content, focusing on the areas they will assist with and the importance of highlighting specific scopes of work.""",Highlighting Scope of Work,12:40.606,13:00.516,760,780,vi18qSrl7wIdeYOKuDg7YQBx,Guidance,"""Kanishka Rao is providing guidance by suggesting a specific action to improve the presentation, stating 'Duplicate the slide and have a second version with the highlighted sort of scope.' This indicates he is offering advice on how to enhance the work.""",Giving Feedback,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Feedback,https://embed.api.video/vod/vi18qSrl7wIdeYOKuDg7YQBx#;t=760
vi18qSrl7wIdeYOKuDg7YQBx_Feedback_5,5,51,53,"""Kanishka and Kareem discuss the need to prepare for potential questions regarding their model's cost and effectiveness, ensuring they are ready to address concerns about their services.""",Preparing for Cost and Effectiveness Questions,18:05.399,18:23.883,1085,1103,vi18qSrl7wIdeYOKuDg7YQBx,Suggestion,"""Kanishka Rao suggests moving a slide ahead in the presentation order, indicating a proposed change without direct criticism.""",Giving Feedback,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Feedback,https://embed.api.video/vod/vi18qSrl7wIdeYOKuDg7YQBx#;t=1085
vi6TBTdOQ3bkW2b7ku6xtvbK_Delegation_2,2,40,44,"""Kanishka expresses a preference to skip a meeting, and Bill agrees, indicating that Kanishka can provide input directly instead.""",Meeting Delegation,21:50.786,22:28.186,1310,1348,vi6TBTdOQ3bkW2b7ku6xtvbK,Receiving Delegation,"""Kanishka Rao is being delegated a task as Bill Landi is asking for Kanishka's input and suggests that Kanishka could handle the meeting without others, indicating a transfer of responsibility.""",Receiving,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Delegation,https://embed.api.video/vod/vi6TBTdOQ3bkW2b7ku6xtvbK#;t=1310
vi6TBTdOQ3bkW2b7ku6xtvbK_Delegation_3,3,65,68,"""Kanishka asks Bill to take point on determining the population for metrics, and Bill agrees to propose a solution for Kanishka's approval.""",Delegating Metrics Responsibility,31:14.914,32:15.470,1874,1935,vi6TBTdOQ3bkW2b7ku6xtvbK,Task Assignment,"""Kanishka Rao is delegating the task of determining the population to use by asking, 'Can you take point on that?' which assigns a specific responsibility.""",Delegating,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Delegation,https://embed.api.video/vod/vi6TBTdOQ3bkW2b7ku6xtvbK#;t=1874
vi6TBTdOQ3bkW2b7ku6xtvbK_Delegation_4,4,111,112,"""Kanishka identifies the need for help in managing various tasks and responsibilities, indicating a desire to delegate some of his workload.""",Seeking Help for Task Management,46:53.020,47:27.009,2813,2847,vi6TBTdOQ3bkW2b7ku6xtvbK,Receiving Delegation,"""Kanishka Rao expresses a need for help on a task, indicating he is receiving assistance or a delegated task from someone else.""",Receiving,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Delegation,https://embed.api.video/vod/vi6TBTdOQ3bkW2b7ku6xtvbK#;t=2813
vi42vP3lFwcaZP6hH82M5wZE_Delegation_1,1,49,51,"""Kanishka delegates the task of reviewing a COPD dashboard to Soham, asking for his feedback on its relevance and necessary adjustments.""",Review of COPD Dashboard,15:59.643,16:54.813,959,1014,vi42vP3lFwcaZP6hH82M5wZE,Guidance with Delegation,"""Kanishka Rao is delegating a task by asking someone to take a quick look at the COPD dashboard and provide comments, while also offering guidance on what to focus on, indicating support along with the assignment.""",Delegating,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Delegation,https://embed.api.video/vod/vi42vP3lFwcaZP6hH82M5wZE#;t=959
vi3MC0JsaO4n4cA7cYgYzpb4_Delegation_3,3,22,24,"""Kanishka suggests scheduling a meeting to discuss incentives for the teams, indicating a delegation of task to Sriram to organize this discussion.""",Scheduling Incentive Discussion,04:47.045,05:24.475,287,324,vi3MC0JsaO4n4cA7cYgYzpb4,Guidance with Delegation,"""Kanishka Rao is suggesting a meeting to discuss tasks and priorities, indicating he is delegating the responsibility to Sriram Krishnan to handle the calendar and the conversation about incentives, while also providing guidance on the urgency and priorities.""",Delegating,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Delegation,https://embed.api.video/vod/vi3MC0JsaO4n4cA7cYgYzpb4#;t=287
vi1GPAuvhakg74TUpNoMMUvc_Delegation_4,4,190,190,"""Kanishka delegates the responsibility of assessing the impact of rescheduling to Bill, emphasizing the need for relationship management.""",Rescheduling Impact Assessment,01:01:08.729,01:01:20.809,3668,3680,vi1GPAuvhakg74TUpNoMMUvc,Task Assignment,"""Kanishka Rao is delegating a task to Bill by asking him to take point on asking a question and making a plan, which clearly assigns a specific responsibility.""",Delegating,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Delegation,https://embed.api.video/vod/vi1GPAuvhakg74TUpNoMMUvc#;t=3668
vi18qSrl7wIdeYOKuDg7YQBx_Delegation_1,1,3,4,"""Kareem outlines the meeting's goal and suggests areas to focus on, while Kanishka agrees and delegates the task of building slides to him, emphasizing the importance of pushing the lung program.""",Meeting Goals and Slide Preparation,06:00.690,08:04.900,360,484,vi18qSrl7wIdeYOKuDg7YQBx,Guidance with Delegation,"""Kanishka Rao is delegating the task of building slides while providing specific suggestions on content and structure, indicating support for the person responsible for the task.""",Delegating,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Delegation,https://embed.api.video/vod/vi18qSrl7wIdeYOKuDg7YQBx#;t=360
vi6aqbh5ikJLOYkqOdO7TvN1_Delegation_1,1,14,16,"""Sriram delegates the task of reviewing a demo to Kanishka and suggests he should schedule a meeting with Madeline to discuss it further.""",Delegation of Demo Review,03:02.222,03:59.210,182,239,vi6aqbh5ikJLOYkqOdO7TvN1,Task Assignment,"""Kanishka Rao is delegating a task by asking Sriram Krishnan if he can request Madeline to schedule time on his calendar for a review.""",Delegating,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Delegation,https://embed.api.video/vod/vi6aqbh5ikJLOYkqOdO7TvN1#;t=182
vi31gHvd0MMz8FonUstjUyMe_Delegation_2,2,67,67,"""Kanishka delegates the task of discussing involvement and accountability with Bharat to Bill, emphasizing the need for a focused approach to their work.""",Delegating Accountability Discussion,30:58.950,31:30.072,1858,1890,vi31gHvd0MMz8FonUstjUyMe,Guidance with Delegation,"""Kanishka Rao is delegating the task of thinking and having a conversation about involvement and sharing ideas to another person, as indicated by phrases like 'you can think on those things' and 'find a way to have a conversation with them,' while also providing guidance on the importance of the task.""",Delegating,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Delegation,https://embed.api.video/vod/vi31gHvd0MMz8FonUstjUyMe#;t=1858
vi7ITVcbI2cXqYj2CnwKvSXg_Delegation_1,1,3,4,"""Kanishka delegates the task of providing updates on the AZ carve out to Bharat, asking him to work on the necessary math and analysis for the project by Sunday.""",Delegation of AZ Carve Out Analysis,01:00.538,02:34.760,60,154,vi7ITVcbI2cXqYj2CnwKvSXg,Task Assignment,"""Kanishka Rao is delegating a task to Bart by asking if he can have the math done by Sunday, indicating a clear assignment of responsibility.""",Delegating,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Delegation,https://embed.api.video/vod/vi7ITVcbI2cXqYj2CnwKvSXg#;t=60
vi7ITVcbI2cXqYj2CnwKvSXg_Delegation_3,3,32,32,"""Kanishka assigns Bharat to send the model impacts and asks for Sriram's thoughts on the pitch strategy, indicating a clear delegation of tasks.""",Task Assignment for Pitch Strategy,07:03.150,07:31.860,423,451,vi7ITVcbI2cXqYj2CnwKvSXg,Task Assignment,"""Kanishka Rao is delegating by saying, 'Barth, you're going to send me the model of whatever impacts we believe we can have,' which clearly assigns a task to Barth.""",Delegating,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Delegation,https://embed.api.video/vod/vi7ITVcbI2cXqYj2CnwKvSXg#;t=423
vi5lUKF5SojsvO2eH5MdSXVs_Delegation_1,1,153,155,"""Kanishka delegates the task of drafting a consulting pitch and blurb to Kareem, indicating that they will problem-solve it together in the next meeting.""",Delegation of Consulting Pitch Task,01:04:00.623,01:05:19.973,3840,3919,vi5lUKF5SojsvO2eH5MdSXVs,Task Assignment,"""Kanishka Rao is delegating the task of taking point on the consulting pitch and blurb to another participant, indicating this by saying 'Why don't you take point on this consulting pitch and blurb.'""",Delegating,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Delegation,https://embed.api.video/vod/vi5lUKF5SojsvO2eH5MdSXVs#;t=3840
vi5lUKF5SojsvO2eH5MdSXVs_Delegation_2,2,188,212,"""Kareem and Kanishka discuss the deliverables for their upcoming conference, with Kanishka assigning Kareem to focus on creating a one-pager, a services-focused deck, and a landing page, emphasizing the need for a palm-focused approach.""",Task Assignment for Conference Preparation,01:22:04.176,01:28:42.638,4924,5322,vi5lUKF5SojsvO2eH5MdSXVs,Task Assignment,"""Kanishka Rao is delegating tasks to Kareem Malek by saying, 'Can you actually try to draft that based off all the info that you have of, like, here's what I think are the most compelling data points,' which clearly assigns a specific task.""",Delegating,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Delegation,https://embed.api.video/vod/vi5lUKF5SojsvO2eH5MdSXVs#;t=4924
vi5lUKF5SojsvO2eH5MdSXVs_Delegation_3,3,204,210,"""Kanishka suggests that Maya should reach out to independent pulmonology groups to gather insights, delegating the task of discovery to her.""",Delegation of Discovery Task to Maya,01:26:15.676,01:28:24.766,5175,5304,vi5lUKF5SojsvO2eH5MdSXVs,Receiving Delegation,"""Kanishka Rao is being delegated a task as Kareem suggests having Maya do the discovery work, indicating that Kanishka is expected to oversee or support this task.""",Receiving,"""Kanishka Rao is actively contributing to the decision-making process by analyzing the sales strategy, discussing challenges, and proposing solutions related to the service versus technology sales.""",Delegation,https://embed.api.video/vod/vi5lUKF5SojsvO2eH5MdSXVs#;t=5175